matrix,name,config,time_s,conv_s,gflops,gbps,err
==PROF== Connected to process 1055755 (/home/sgreenvoss/proj/uoregon-cs431531-f25-group/stella_code/new_logging/davids_impl/spmv)
          Start by analyzing DRAM in the Memory Workload Analysis section.                                              

    Section: Launch Statistics
    -------------------------------- --------------- ---------------
    Metric Name                          Metric Unit    Metric Value
    -------------------------------- --------------- ---------------
    Block Size                                                    32
    Function Cache Configuration                     CachePreferNone
    Grid Size                                                  1,952
    Registers Per Thread             register/thread              29
    Shared Memory Configuration Size           Kbyte           32.77
    Driver Shared Memory Per Block       Kbyte/block            1.02
    Dynamic Shared Memory Per Block       byte/block               0
    Static Shared Memory Per Block        byte/block               0
    # SMs                                         SM             142
    Stack Size                                                 1,024
    Threads                                   thread          62,464
    # TPCs                                                        71
    Enabled TPC IDs                                              all
    Uses Green Context                                             0
    Waves Per SM                                                0.57
    -------------------------------- --------------- ---------------

    Section: Occupancy
    ------------------------------- ----------- ------------
    Metric Name                     Metric Unit Metric Value
    ------------------------------- ----------- ------------
    Block Limit SM                        block           24
    Block Limit Registers                 block           64
    Block Limit Shared Mem                block           32
    Block Limit Warps                     block           48
    Theoretical Active Warps per SM        warp           24
    Theoretical Occupancy                     %           50
    Achieved Occupancy                        %        25.08
    Achieved Active Warps Per SM           warp        12.04
    ------------------------------- ----------- ------------

    OPT   Est. Local Speedup: 49.84%                                                                                    
          The difference between calculated theoretical (50.0%) and measured achieved occupancy (25.1%) can be the      
          result of warp scheduling overheads or workload imbalances during the kernel execution. Load imbalances can   
          occur between warps within a block as well as across blocks of the same kernel. See the CUDA Best Practices   
          Guide (https://docs.nvidia.com/cuda/cuda-c-best-practices-guide/index.html#occupancy) for more details on     
          optimizing occupancy.                                                                                         
    ----- --------------------------------------------------------------------------------------------------------------
    OPT   Est. Local Speedup: 50%                                                                                       
          The 6.00 theoretical warps per scheduler this kernel can issue according to its occupancy are below the       
          hardware maximum of 12. This kernel's theoretical occupancy (50.0%) is limited by the number of blocks that   
          can fit on the SM.                                                                                            

    Section: GPU and Memory Workload Distribution
    -------------------------- ----------- ------------
    Metric Name                Metric Unit Metric Value
    -------------------------- ----------- ------------
    Average DRAM Active Cycles       cycle   588,373.33
    Total DRAM Elapsed Cycles        cycle    7,970,816
    Average L1 Active Cycles         cycle    74,618.90
    Total L1 Elapsed Cycles          cycle   11,283,950
    Average L2 Active Cycles         cycle    97,165.48
    Total L2 Elapsed Cycles          cycle    4,981,968
    Average SM Active Cycles         cycle    74,618.90
    Total SM Elapsed Cycles          cycle   11,283,950
    Average SMSP Active Cycles       cycle    73,334.67
    Total SMSP Elapsed Cycles        cycle   45,135,800
    -------------------------- ----------- ------------

  spmv_sell_c_kernel(int, int, int, const unsigned int *, const unsigned int *, const double *, const double *, double *) (1952, 1, 1)x(32, 1, 1), Context 1, Stream 7, Device 0, CC 8.9
    Section: GPU Speed Of Light Throughput
    ----------------------- ----------- ------------
    Metric Name             Metric Unit Metric Value
    ----------------------- ----------- ------------
    DRAM Frequency                  Ghz         8.98
    SM Frequency                    Ghz         1.06
    Elapsed Cycles                cycle       79,033
    Memory Throughput                 %        88.18
    DRAM Throughput                   %        88.18
    Duration                         us        74.27
    L1/TEX Cache Throughput           %        21.03
    L2 Cache Throughput               %        30.36
    SM Active Cycles              cycle    74,598.15
    Compute (SM) Throughput           %        17.55
    ----------------------- ----------- ------------

    INF   This workload is utilizing greater than 80.0% of the available compute or memory performance of the device.   
          To further improve performance, work will likely need to be shifted from the most utilized to another unit.   
          Start by analyzing DRAM in the Memory Workload Analysis section.                                              

    Section: Launch Statistics
    -------------------------------- --------------- ---------------
    Metric Name                          Metric Unit    Metric Value
    -------------------------------- --------------- ---------------
    Block Size                                                    32
    Function Cache Configuration                     CachePreferNone
    Grid Size                                                  1,952
    Registers Per Thread             register/thread              29
    Shared Memory Configuration Size           Kbyte           32.77
    Driver Shared Memory Per Block       Kbyte/block            1.02
    Dynamic Shared Memory Per Block       byte/block               0
    Static Shared Memory Per Block        byte/block               0
    # SMs                                         SM             142
    Stack Size                                                 1,024
    Threads                                   thread          62,464
    # TPCs                                                        71
    Enabled TPC IDs                                              all
    Uses Green Context                                             0
    Waves Per SM                                                0.57
    -------------------------------- --------------- ---------------

    Section: Occupancy
    ------------------------------- ----------- ------------
    Metric Name                     Metric Unit Metric Value
    ------------------------------- ----------- ------------
    Block Limit SM                        block           24
    Block Limit Registers                 block           64
    Block Limit Shared Mem                block           32
    Block Limit Warps                     block           48
    Theoretical Active Warps per SM        warp           24
    Theoretical Occupancy                     %           50
    Achieved Occupancy                        %        25.09
    Achieved Active Warps Per SM           warp        12.04
    ------------------------------- ----------- ------------

    OPT   Est. Local Speedup: 49.82%                                                                                    
          The difference between calculated theoretical (50.0%) and measured achieved occupancy (25.1%) can be the      
          result of warp scheduling overheads or workload imbalances during the kernel execution. Load imbalances can   
          occur between warps within a block as well as across blocks of the same kernel. See the CUDA Best Practices   
          Guide (https://docs.nvidia.com/cuda/cuda-c-best-practices-guide/index.html#occupancy) for more details on     
          optimizing occupancy.                                                                                         
    ----- --------------------------------------------------------------------------------------------------------------
    OPT   Est. Local Speedup: 50%                                                                                       
          The 6.00 theoretical warps per scheduler this kernel can issue according to its occupancy are below the       
          hardware maximum of 12. This kernel's theoretical occupancy (50.0%) is limited by the number of blocks that   
          can fit on the SM.                                                                                            

    Section: GPU and Memory Workload Distribution
    -------------------------- ----------- ------------
    Metric Name                Metric Unit Metric Value
    -------------------------- ----------- ------------
    Average DRAM Active Cycles       cycle      588,312
    Total DRAM Elapsed Cycles        cycle    8,005,632
    Average L1 Active Cycles         cycle    74,598.15
    Total L1 Elapsed Cycles          cycle   11,421,328
    Average L2 Active Cycles         cycle    97,190.23
    Total L2 Elapsed Cycles          cycle    5,004,624
    Average SM Active Cycles         cycle    74,598.15
    Total SM Elapsed Cycles          cycle   11,421,328
    Average SMSP Active Cycles       cycle    73,315.33
    Total SMSP Elapsed Cycles        cycle   45,685,312
    -------------------------- ----------- ------------

    OPT   Est. Speedup: 5.297%                                                                                          
          One or more SMSPs have a much higher number of active cycles than the average number of active cycles.        
          Additionally, other SMSPs have a much lower number of active cycles than the average number of active         
          cycles. Maximum instance value is 5.81% above the average, while the minimum instance value is 5.70% below    
          the average.                                                                                                  

  spmv_sell_c_kernel(int, int, int, const unsigned int *, const unsigned int *, const double *, const double *, double *) (1952, 1, 1)x(32, 1, 1), Context 1, Stream 7, Device 0, CC 8.9
    Section: GPU Speed Of Light Throughput
    ----------------------- ----------- ------------
    Metric Name             Metric Unit Metric Value
    ----------------------- ----------- ------------
    DRAM Frequency                  Ghz         8.98
    SM Frequency                    Ghz         1.06
    Elapsed Cycles                cycle       79,136
    Memory Throughput                 %        88.08
    DRAM Throughput                   %        88.08
    Duration                         us        74.34
    L1/TEX Cache Throughput           %        21.00
    L2 Cache Throughput               %        30.06
    SM Active Cycles              cycle    74,532.20
    Compute (SM) Throughput           %        17.95
    ----------------------- ----------- ------------

    INF   This workload is utilizing greater than 80.0% of the available compute or memory performance of the device.   
          To further improve performance, work will likely need to be shifted from the most utilized to another unit.   
          Start by analyzing DRAM in the Memory Workload Analysis section.                                              

    Section: Launch Statistics
    -------------------------------- --------------- ---------------
    Metric Name                          Metric Unit    Metric Value
    -------------------------------- --------------- ---------------
    Block Size                                                    32
    Function Cache Configuration                     CachePreferNone
    Grid Size                                                  1,952
    Registers Per Thread             register/thread              29
    Shared Memory Configuration Size           Kbyte           32.77
    Driver Shared Memory Per Block       Kbyte/block            1.02
    Dynamic Shared Memory Per Block       byte/block               0
    Static Shared Memory Per Block        byte/block               0
    # SMs                                         SM             142
    Stack Size                                                 1,024
    Threads                                   thread          62,464
    # TPCs                                                        71
    Enabled TPC IDs                                              all
    Uses Green Context                                             0
    Waves Per SM                                                0.57
    -------------------------------- --------------- ---------------

    Section: Occupancy
    ------------------------------- ----------- ------------
    Metric Name                     Metric Unit Metric Value
    ------------------------------- ----------- ------------
    Block Limit SM                        block           24
    Block Limit Registers                 block           64
    Block Limit Shared Mem                block           32
    Block Limit Warps                     block           48
    Theoretical Active Warps per SM        warp           24
    Theoretical Occupancy                     %           50
    Achieved Occupancy                        %        25.09
    Achieved Active Warps Per SM           warp        12.04
    ------------------------------- ----------- ------------

    OPT   Est. Local Speedup: 49.81%                                                                                    
          The difference between calculated theoretical (50.0%) and measured achieved occupancy (25.1%) can be the      
          result of warp scheduling overheads or workload imbalances during the kernel execution. Load imbalances can   
          occur between warps within a block as well as across blocks of the same kernel. See the CUDA Best Practices   
          Guide (https://docs.nvidia.com/cuda/cuda-c-best-practices-guide/index.html#occupancy) for more details on     
          optimizing occupancy.                                                                                         
    ----- --------------------------------------------------------------------------------------------------------------
    OPT   Est. Local Speedup: 50%                                                                                       
          The 6.00 theoretical warps per scheduler this kernel can issue according to its occupancy are below the       
          hardware maximum of 12. This kernel's theoretical occupancy (50.0%) is limited by the number of blocks that   
          can fit on the SM.                                                                                            

    Section: GPU and Memory Workload Distribution
    -------------------------- ----------- ------------
    Metric Name                Metric Unit Metric Value
    -------------------------- ----------- ------------
    Average DRAM Active Cycles       cycle   588,322.67
    Total DRAM Elapsed Cycles        cycle    8,014,848
    Average L1 Active Cycles         cycle    74,532.20
    Total L1 Elapsed Cycles          cycle   11,167,052
    Average L2 Active Cycles         cycle    98,184.08
    Total L2 Elapsed Cycles          cycle    5,053,056
    Average SM Active Cycles         cycle    74,532.20
    Total SM Elapsed Cycles          cycle   11,167,052
    Average SMSP Active Cycles       cycle    73,188.55
    Total SMSP Elapsed Cycles        cycle   44,668,208
    -------------------------- ----------- ------------

  spmv_sell_c_kernel(int, int, int, const unsigned int *, const unsigned int *, const double *, const double *, double *) (1952, 1, 1)x(32, 1, 1), Context 1, Stream 7, Device 0, CC 8.9
    Section: GPU Speed Of Light Throughput
    ----------------------- ----------- ------------
    Metric Name             Metric Unit Metric Value
    ----------------------- ----------- ------------
    DRAM Frequency                  Ghz         8.99
    SM Frequency                    Ghz         1.06
    Elapsed Cycles                cycle       79,202
    Memory Throughput                 %        87.99
    DRAM Throughput                   %        87.99
    Duration                         us        74.40
    L1/TEX Cache Throughput           %        21.11
    L2 Cache Throughput               %        30.05
    SM Active Cycles              cycle    74,437.12
    Compute (SM) Throughput           %        17.87
    ----------------------- ----------- ------------

    INF   This workload is utilizing greater than 80.0% of the available compute or memory performance of the device.   
          To further improve performance, work will likely need to be shifted from the most utilized to another unit.   
          Start by analyzing DRAM in the Memory Workload Analysis section.                                              

    Section: Launch Statistics
    -------------------------------- --------------- ---------------
    Metric Name                          Metric Unit    Metric Value
    -------------------------------- --------------- ---------------
    Block Size                                                    32
    Function Cache Configuration                     CachePreferNone
    Grid Size                                                  1,952
    Registers Per Thread             register/thread              29
    Shared Memory Configuration Size           Kbyte           32.77
    Driver Shared Memory Per Block       Kbyte/block            1.02
    Dynamic Shared Memory Per Block       byte/block               0
    Static Shared Memory Per Block        byte/block               0
    # SMs                                         SM             142
    Stack Size                                                 1,024
    Threads                                   thread          62,464
    # TPCs                                                        71
    Enabled TPC IDs                                              all
    Uses Green Context                                             0
    Waves Per SM                                                0.57
    -------------------------------- --------------- ---------------

    Section: Occupancy
    ------------------------------- ----------- ------------
    Metric Name                     Metric Unit Metric Value
    ------------------------------- ----------- ------------
    Block Limit SM                        block           24
    Block Limit Registers                 block           64
    Block Limit Shared Mem                block           32
    Block Limit Warps                     block           48
    Theoretical Active Warps per SM        warp           24
    Theoretical Occupancy                     %           50
    Achieved Occupancy                        %        25.14
    Achieved Active Warps Per SM           warp        12.07
    ------------------------------- ----------- ------------

    OPT   Est. Local Speedup: 49.73%                                                                                    
          The difference between calculated theoretical (50.0%) and measured achieved occupancy (25.1%) can be the      
          result of warp scheduling overheads or workload imbalances during the kernel execution. Load imbalances can   
          occur between warps within a block as well as across blocks of the same kernel. See the CUDA Best Practices   
          Guide (https://docs.nvidia.com/cuda/cuda-c-best-practices-guide/index.html#occupancy) for more details on     
          optimizing occupancy.                                                                                         
    ----- --------------------------------------------------------------------------------------------------------------
    OPT   Est. Local Speedup: 50%                                                                                       
          The 6.00 theoretical warps per scheduler this kernel can issue according to its occupancy are below the       
          hardware maximum of 12. This kernel's theoretical occupancy (50.0%) is limited by the number of blocks that   
          can fit on the SM.                                                                                            

    Section: GPU and Memory Workload Distribution
    -------------------------- ----------- ------------
    Metric Name                Metric Unit Metric Value
    -------------------------- ----------- ------------
    Average DRAM Active Cycles       cycle   588,293.33
    Total DRAM Elapsed Cycles        cycle    8,023,040
    Average L1 Active Cycles         cycle    74,437.12
    Total L1 Elapsed Cycles          cycle   11,216,978
    Average L2 Active Cycles         cycle    98,040.25
    Total L2 Elapsed Cycles          cycle    5,055,120
    Average SM Active Cycles         cycle    74,437.12
    Total SM Elapsed Cycles          cycle   11,216,978
    Average SMSP Active Cycles       cycle    73,115.77
    Total SMSP Elapsed Cycles        cycle   44,867,912
    -------------------------- ----------- ------------

    OPT   Est. Speedup: 5.337%                                                                                          
          One or more SMSPs have a much higher number of active cycles than the average number of active cycles.        
          Additionally, other SMSPs have a much lower number of active cycles than the average number of active         
          cycles. Maximum instance value is 5.77% above the average, while the minimum instance value is 6.08% below    
          the average.                                                                                                  

  spmv_sell_c_kernel(int, int, int, const unsigned int *, const unsigned int *, const double *, const double *, double *) (1952, 1, 1)x(32, 1, 1), Context 1, Stream 7, Device 0, CC 8.9
    Section: GPU Speed Of Light Throughput
    ----------------------- ----------- ------------
    Metric Name             Metric Unit Metric Value
    ----------------------- ----------- ------------
    DRAM Frequency                  Ghz         8.99
    SM Frequency                    Ghz         1.06
    Elapsed Cycles                cycle       78,687
    Memory Throughput                 %        88.58
    DRAM Throughput                   %        88.58
    Duration                         us        73.92
    L1/TEX Cache Throughput           %        21.06
    L2 Cache Throughput               %        30.24
    SM Active Cycles              cycle    74,545.04
    Compute (SM) Throughput           %        17.78
    ----------------------- ----------- ------------

    INF   This workload is utilizing greater than 80.0% of the available compute or memory performance of the device.   
          To further improve performance, work will likely need to be shifted from the most utilized to another unit.   
          Start by analyzing DRAM in the Memory Workload Analysis section.                                              

    Section: Launch Statistics
    -------------------------------- --------------- ---------------
    Metric Name                          Metric Unit    Metric Value
    -------------------------------- --------------- ---------------
    Block Size                                                    32
    Function Cache Configuration                     CachePreferNone
    Grid Size                                                  1,952
    Registers Per Thread             register/thread              29
    Shared Memory Configuration Size           Kbyte           32.77
    Driver Shared Memory Per Block       Kbyte/block            1.02
    Dynamic Shared Memory Per Block       byte/block               0
    Static Shared Memory Per Block        byte/block               0
    # SMs                                         SM             142
    Stack Size                                                 1,024
    Threads                                   thread          62,464
    # TPCs                                                        71
    Enabled TPC IDs                                              all
    Uses Green Context                                             0
    Waves Per SM                                                0.57
    -------------------------------- --------------- ---------------

    Section: Occupancy
    ------------------------------- ----------- ------------
    Metric Name                     Metric Unit Metric Value
    ------------------------------- ----------- ------------
    Block Limit SM                        block           24
    Block Limit Registers                 block           64
    Block Limit Shared Mem                block           32
    Block Limit Warps                     block           48
    Theoretical Active Warps per SM        warp           24
    Theoretical Occupancy                     %           50
    Achieved Occupancy                        %        25.10
    Achieved Active Warps Per SM           warp        12.05
    ------------------------------- ----------- ------------

    OPT   Est. Local Speedup: 49.8%                                                                                     
          The difference between calculated theoretical (50.0%) and measured achieved occupancy (25.1%) can be the      
          result of warp scheduling overheads or workload imbalances during the kernel execution. Load imbalances can   
          occur between warps within a block as well as across blocks of the same kernel. See the CUDA Best Practices   
          Guide (https://docs.nvidia.com/cuda/cuda-c-best-practices-guide/index.html#occupancy) for more details on     
          optimizing occupancy.                                                                                         
    ----- --------------------------------------------------------------------------------------------------------------
    OPT   Est. Local Speedup: 50%                                                                                       
          The 6.00 theoretical warps per scheduler this kernel can issue according to its occupancy are below the       
          hardware maximum of 12. This kernel's theoretical occupancy (50.0%) is limited by the number of blocks that   
          can fit on the SM.                                                                                            

    Section: GPU and Memory Workload Distribution
    -------------------------- ----------- ------------
    Metric Name                Metric Unit Metric Value
    -------------------------- ----------- ------------
    Average DRAM Active Cycles       cycle   588,357.33
    Total DRAM Elapsed Cycles        cycle    7,970,816
    Average L1 Active Cycles         cycle    74,545.04
    Total L1 Elapsed Cycles          cycle   11,270,028
    Average L2 Active Cycles         cycle    98,038.75
    Total L2 Elapsed Cycles          cycle    5,023,344
    Average SM Active Cycles         cycle    74,545.04
    Total SM Elapsed Cycles          cycle   11,270,028
    Average SMSP Active Cycles       cycle    73,229.82
    Total SMSP Elapsed Cycles        cycle   45,080,112
    -------------------------- ----------- ------------

  spmv_sell_c_kernel(int, int, int, const unsigned int *, const unsigned int *, const double *, const double *, double *) (1952, 1, 1)x(32, 1, 1), Context 1, Stream 7, Device 0, CC 8.9
    Section: GPU Speed Of Light Throughput
    ----------------------- ----------- ------------
    Metric Name             Metric Unit Metric Value
    ----------------------- ----------- ------------
    DRAM Frequency                  Ghz         8.98
    SM Frequency                    Ghz         1.06
    Elapsed Cycles                cycle       79,399
    Memory Throughput                 %        87.78
    DRAM Throughput                   %        87.78
    Duration                         us        74.62
    L1/TEX Cache Throughput           %        21.06
    L2 Cache Throughput               %        29.96
    SM Active Cycles              cycle    74,469.68
    Compute (SM) Throughput           %        17.86
    ----------------------- ----------- ------------

    INF   This workload is utilizing greater than 80.0% of the available compute or memory performance of the device.   
          To further improve performance, work will likely need to be shifted from the most utilized to another unit.   
          Start by analyzing DRAM in the Memory Workload Analysis section.                                              

    Section: Launch Statistics
    -------------------------------- --------------- ---------------
    Metric Name                          Metric Unit    Metric Value
    -------------------------------- --------------- ---------------
    Block Size                                                    32
    Function Cache Configuration                     CachePreferNone
    Grid Size                                                  1,952
    Registers Per Thread             register/thread              29
    Shared Memory Configuration Size           Kbyte           32.77
    Driver Shared Memory Per Block       Kbyte/block            1.02
    Dynamic Shared Memory Per Block       byte/block               0
    Static Shared Memory Per Block        byte/block               0
    # SMs                                         SM             142
    Stack Size                                                 1,024
    Threads                                   thread          62,464
    # TPCs                                                        71
    Enabled TPC IDs                                              all
    Uses Green Context                                             0
    Waves Per SM                                                0.57
    -------------------------------- --------------- ---------------

    Section: Occupancy
    ------------------------------- ----------- ------------
    Metric Name                     Metric Unit Metric Value
    ------------------------------- ----------- ------------
    Block Limit SM                        block           24
    Block Limit Registers                 block           64
    Block Limit Shared Mem                block           32
    Block Limit Warps                     block           48
    Theoretical Active Warps per SM        warp           24
    Theoretical Occupancy                     %           50
    Achieved Occupancy                        %        25.11
    Achieved Active Warps Per SM           warp        12.05
    ------------------------------- ----------- ------------

    OPT   Est. Local Speedup: 49.78%                                                                                    
          The difference between calculated theoretical (50.0%) and measured achieved occupancy (25.1%) can be the      
          result of warp scheduling overheads or workload imbalances during the kernel execution. Load imbalances can   
          occur between warps within a block as well as across blocks of the same kernel. See the CUDA Best Practices   
          Guide (https://docs.nvidia.com/cuda/cuda-c-best-practices-guide/index.html#occupancy) for more details on     
          optimizing occupancy.                                                                                         
    ----- --------------------------------------------------------------------------------------------------------------
    OPT   Est. Local Speedup: 50%                                                                                       
          The 6.00 theoretical warps per scheduler this kernel can issue according to its occupancy are below the       
          hardware maximum of 12. This kernel's theoretical occupancy (50.0%) is limited by the number of blocks that   
          can fit on the SM.                                                                                            

    Section: GPU and Memory Workload Distribution
    -------------------------- ----------- ------------
    Metric Name                Metric Unit Metric Value
    -------------------------- ----------- ------------
    Average DRAM Active Cycles       cycle      588,312
    Total DRAM Elapsed Cycles        cycle    8,042,496
    Average L1 Active Cycles         cycle    74,469.68
    Total L1 Elapsed Cycles          cycle   11,222,292
    Average L2 Active Cycles         cycle    98,103.50
    Total L2 Elapsed Cycles          cycle    5,070,336
    Average SM Active Cycles         cycle    74,469.68
    Total SM Elapsed Cycles          cycle   11,222,292
    Average SMSP Active Cycles       cycle    73,173.37
    Total SMSP Elapsed Cycles        cycle   44,889,168
    -------------------------- ----------- ------------

  spmv_sell_c_kernel(int, int, int, const unsigned int *, const unsigned int *, const double *, const double *, double *) (1952, 1, 1)x(32, 1, 1), Context 1, Stream 7, Device 0, CC 8.9
    Section: GPU Speed Of Light Throughput
    ----------------------- ----------- ------------
    Metric Name             Metric Unit Metric Value
    ----------------------- ----------- ------------
    DRAM Frequency                  Ghz         8.99
    SM Frequency                    Ghz         1.06
    Elapsed Cycles                cycle       79,013
    Memory Throughput                 %        88.19
    DRAM Throughput                   %        88.19
    Duration                         us        74.24
    L1/TEX Cache Throughput           %        21.06
    L2 Cache Throughput               %        30.10
    SM Active Cycles              cycle    74,507.38
    Compute (SM) Throughput           %        17.77
    ----------------------- ----------- ------------

    INF   This workload is utilizing greater than 80.0% of the available compute or memory performance of the device.   
          To further improve performance, work will likely need to be shifted from the most utilized to another unit.   
          Start by analyzing DRAM in the Memory Workload Analysis section.                                              

    Section: Launch Statistics
    -------------------------------- --------------- ---------------
    Metric Name                          Metric Unit    Metric Value
    -------------------------------- --------------- ---------------
    Block Size                                                    32
    Function Cache Configuration                     CachePreferNone
    Grid Size                                                  1,952
    Registers Per Thread             register/thread              29
    Shared Memory Configuration Size           Kbyte           32.77
    Driver Shared Memory Per Block       Kbyte/block            1.02
    Dynamic Shared Memory Per Block       byte/block               0
    Static Shared Memory Per Block        byte/block               0
    # SMs                                         SM             142
    Stack Size                                                 1,024
    Threads                                   thread          62,464
    # TPCs                                                        71
    Enabled TPC IDs                                              all
    Uses Green Context                                             0
    Waves Per SM                                                0.57
    -------------------------------- --------------- ---------------

    Section: Occupancy
    ------------------------------- ----------- ------------
    Metric Name                     Metric Unit Metric Value
    ------------------------------- ----------- ------------
    Block Limit SM                        block           24
    Block Limit Registers                 block           64
    Block Limit Shared Mem                block           32
    Block Limit Warps                     block           48
    Theoretical Active Warps per SM        warp           24
    Theoretical Occupancy                     %           50
    Achieved Occupancy                        %        25.11
    Achieved Active Warps Per SM           warp        12.05
    ------------------------------- ----------- ------------

    OPT   Est. Local Speedup: 49.77%                                                                                    
          The difference between calculated theoretical (50.0%) and measured achieved occupancy (25.1%) can be the      
          result of warp scheduling overheads or workload imbalances during the kernel execution. Load imbalances can   
          occur between warps within a block as well as across blocks of the same kernel. See the CUDA Best Practices   
          Guide (https://docs.nvidia.com/cuda/cuda-c-best-practices-guide/index.html#occupancy) for more details on     
          optimizing occupancy.                                                                                         
    ----- --------------------------------------------------------------------------------------------------------------
    OPT   Est. Local Speedup: 50%                                                                                       
          The 6.00 theoretical warps per scheduler this kernel can issue according to its occupancy are below the       
          hardware maximum of 12. This kernel's theoretical occupancy (50.0%) is limited by the number of blocks that   
          can fit on the SM.                                                                                            

    Section: GPU and Memory Workload Distribution
    -------------------------- ----------- ------------
    Metric Name                Metric Unit Metric Value
    -------------------------- ----------- ------------
    Average DRAM Active Cycles       cycle   588,342.67
    Total DRAM Elapsed Cycles        cycle    8,005,632
    Average L1 Active Cycles         cycle    74,507.38
    Total L1 Elapsed Cycles          cycle   11,277,978
    Average L2 Active Cycles         cycle    97,968.81
    Total L2 Elapsed Cycles          cycle    5,046,336
    Average SM Active Cycles         cycle    74,507.38
    Total SM Elapsed Cycles          cycle   11,277,978
    Average SMSP Active Cycles       cycle    73,227.65
    Total SMSP Elapsed Cycles        cycle   45,111,912
    -------------------------- ----------- ------------

  spmv_sell_c_kernel(int, int, int, const unsigned int *, const unsigned int *, const double *, const double *, double *) (1952, 1, 1)x(32, 1, 1), Context 1, Stream 7, Device 0, CC 8.9
    Section: GPU Speed Of Light Throughput
    ----------------------- ----------- ------------
    Metric Name             Metric Unit Metric Value
    ----------------------- ----------- ------------
    DRAM Frequency                  Ghz         8.99
    SM Frequency                    Ghz         1.06
    Elapsed Cycles                cycle       79,325
    Memory Throughput                 %        87.85
    DRAM Throughput                   %        87.85
    Duration                         us        74.53
    L1/TEX Cache Throughput           %        21.05
    L2 Cache Throughput               %        30.00
    SM Active Cycles              cycle    74,428.66
    Compute (SM) Throughput           %        17.88
    ----------------------- ----------- ------------

    INF   This workload is utilizing greater than 80.0% of the available compute or memory performance of the device.   
          To further improve performance, work will likely need to be shifted from the most utilized to another unit.   
          Start by analyzing DRAM in the Memory Workload Analysis section.                                              

    Section: Launch Statistics
    -------------------------------- --------------- ---------------
    Metric Name                          Metric Unit    Metric Value
    -------------------------------- --------------- ---------------
    Block Size                                                    32
    Function Cache Configuration                     CachePreferNone
    Grid Size                                                  1,952
    Registers Per Thread             register/thread              29
    Shared Memory Configuration Size           Kbyte           32.77
    Driver Shared Memory Per Block       Kbyte/block            1.02
    Dynamic Shared Memory Per Block       byte/block               0
    Static Shared Memory Per Block        byte/block               0
    # SMs                                         SM             142
    Stack Size                                                 1,024
    Threads                                   thread          62,464
    # TPCs                                                        71
    Enabled TPC IDs                                              all
    Uses Green Context                                             0
    Waves Per SM                                                0.57
    -------------------------------- --------------- ---------------

    Section: Occupancy
    ------------------------------- ----------- ------------
    Metric Name                     Metric Unit Metric Value
    ------------------------------- ----------- ------------
    Block Limit SM                        block           24
    Block Limit Registers                 block           64
    Block Limit Shared Mem                block           32
    Block Limit Warps                     block           48
    Theoretical Active Warps per SM        warp           24
    Theoretical Occupancy                     %           50
    Achieved Occupancy                        %        25.15
    Achieved Active Warps Per SM           warp        12.07
    ------------------------------- ----------- ------------

    OPT   Est. Local Speedup: 49.7%                                                                                     
          The difference between calculated theoretical (50.0%) and measured achieved occupancy (25.1%) can be the      
          result of warp scheduling overheads or workload imbalances during the kernel execution. Load imbalances can   
          occur between warps within a block as well as across blocks of the same kernel. See the CUDA Best Practices   
          Guide (https://docs.nvidia.com/cuda/cuda-c-best-practices-guide/index.html#occupancy) for more details on     
          optimizing occupancy.                                                                                         
    ----- --------------------------------------------------------------------------------------------------------------
    OPT   Est. Local Speedup: 50%                                                                                       
          The 6.00 theoretical warps per scheduler this kernel can issue according to its occupancy are below the       
          hardware maximum of 12. This kernel's theoretical occupancy (50.0%) is limited by the number of blocks that   
          can fit on the SM.                                                                                            

    Section: GPU and Memory Workload Distribution
    -------------------------- ----------- ------------
    Metric Name                Metric Unit Metric Value
    -------------------------- ----------- ------------
    Average DRAM Active Cycles       cycle   588,325.33
    Total DRAM Elapsed Cycles        cycle    8,036,352
    Average L1 Active Cycles         cycle    74,428.66
    Total L1 Elapsed Cycles          cycle   11,205,522
    Average L2 Active Cycles         cycle    97,987.10
    Total L2 Elapsed Cycles          cycle    5,064,576
    Average SM Active Cycles         cycle    74,428.66
    Total SM Elapsed Cycles          cycle   11,205,522
    Average SMSP Active Cycles       cycle    73,158.02
    Total SMSP Elapsed Cycles        cycle   44,822,088
    -------------------------- ----------- ------------

  spmv_sell_c_kernel(int, int, int, const unsigned int *, const unsigned int *, const double *, const double *, double *) (1952, 1, 1)x(32, 1, 1), Context 1, Stream 7, Device 0, CC 8.9
    Section: GPU Speed Of Light Throughput
